Название;Описание;Размеры;Цвета;Аромат; Цена 
Интерьерная свеча Тюльпан;Настоящее воплощение весенней свежести, нежности и элегантного стиля. Эта очаровательная свеча ручной работы выполнена в форме изящного букета из нескольких нераскрытых тюльпанов. Каждая деталь от гладких лепестков плотных бутонов до аккуратных стеблей в основании проработана с особой тщательностью, создавая образ «вечного» цветка, который никогда не завянет. Свеча «Тюльпан» - это универсальный символ тепла и пробуждения природы, который гармонично впишется в любую обстановку.;Высота 6 см;Розовый, желтый, лиловый, пудровый, белый;;
Подарочный набор Звездный уют;Настоящее воплощение гармонии, лаконичности и теплого стиля в одном наборе. В центре композиции изящный подсвечник в форме звезды, выполненный вручную из высокопрочного акрилового гипса. Гладкая, приятная на ощупь фактура гипса в сочетании с четкими линиями формы делает его стильным и долговечным аксессуаром для любого интерьера. В комплект входят 5 чайных свечей, изготовленных из 100% натурального соевого воска. Каждая деталь набора от состава воска до нежной упаковки с шелковой лентой создана с любовью и вниманием к мелочам. Этот набор создан для тех, кто ценит маленькие ежедневные ритуалы и эстетику в деталях.;;Белый, бежевый;;650,00 ₽
Коллекция Ароматы для дома;;;;;
Ароматические мэлтсы для аромалампы S;"Настоящее воплощение нежности и изысканного аромата в компактном формате. Наши мэлтсы - это маленькие ароматные плитки в форме аккуратных сердечек, созданные вручную из 100% натурального соевого воска. Благодаря растительному составу воск плавится равномерно, постепенно отдавая благородный аромат и не выделяя вредных веществ.
Каждая упаковка весом 50 или 100 грамм наполнена россыпью очаровательных сердечек. Ароматические мэлтсы - это современная и очень эстетичная альтернатива привычным свечам и маслам. Их можно использовать как для создания уютной атмосферы, так и в качестве идеального комплимента к подарку.";Вес 50 гр;Белый, розовый, голубой;"выбор из ""Списка ароматов""";700,00 ₽
Ароматические мэлтсы для аромалампы M;;Вес 100 гр;Белый, розовый, голубой;"выбор из ""Списка ароматов""";1 150,00 ₽
Ароматические саше;"Настоящее воплощение практичности, эстетики и тонкого аромата в одной лаконичной форме. Это ароматическое саше выполнено в виде миниатюрной плитки шоколада, состоящей из 6 удобных долек. Каждое изделие создается вручную из 100% натурального соевого воска с добавлением премиальных экологичных ароматизаторов.
Главная особенность наших саше - невероятная стойкость. Благодаря высокому качеству ингредиентов, плитка сохраняет свой насыщенный и благородный аромат более 4 месяцев, постепенно раскрываясь и наполняя пространство уютом. Формат плитки делает использование саше максимально универсальным и удобным для ароматизации дома, белья, гардероба.";;;"выбор из ""Списка ароматов""";900,00 ₽
Аромалампа Арка;Настоящее воплощение архитектурного минимализма и уютной атмосферы в одном изделии. Эта аромолампа ручной работы выполнена в форме изящной белой арки, которая станет стильным акцентом в любом современном интерьере. Основание лампы изготовлено из высокопрочного акрилового гипса - экологичного материала, который отличается идеальной гладкостью и долговечностью. Конструкция продумана до мелочей: съемная чаша для мэлтсов выполнена из металла, что обеспечивает равномерный и безопасный нагрев воска для максимально эффективной отдачи аромата. В комплекте с лампой идет чайная свеча ручной работы, созданная из 100% натурального соевого воска, который гарантирует чистое горение без копоти и посторонних запахов.;Высота 10 см;;;1 200,00 ₽
Пасхальная коллекция;"Эта коллекция - манифест весеннего обновления, где тактильная строгость гипса встречается с мягким свечением натурального воска. Мы создали цельную экосистему для праздничной сервировки и интерьерного декора, отказавшись от визуального шума в пользу лаконичного шика и природных материалов. В основе серии лежит игра текстур и оттенков, мы использовали два ключевых материала: акриловый гипс и натуральный соевый воск. Коллекция объединяет скульптурные формы и функциональные аксессуары в единый ансамбль: 
- фигурные формы в виде пасхальных зайцев и яиц служат контейнерами для заливных аромасвечей. После использования воска они превращаются в стильные емкости для хранения украшений или мелочей.
- линейка включает как безупречно гладкие сеты из пасхальных яиц-свечей для минималистичных решений, так и детализированные пасхальные яйца-свечи в технике «Ажур» с изысканным цветочным рельефом.
- специальная гипсовая подставка на 6 ячеек позволяет объединить разрозненные свечи в законченную композицию, которая станет центральным объектом праздничного стола.                                                                                                                                                                                                                                  Эта серия создана для тех, кто ценит современный дизайн и хочет наполнить дом светом, ароматом и атмосферой весеннего тепла и светлого праздника.";;;;
Пасхальный заяц ;Добавьте весеннего тепла и изысканности в ваш интерьер с нашей эксклюзивной коллекцией свечей ручной работы. Этот очаровательный заяц не просто свеча, а полноценный арт-объект, созданный для того, чтобы наполнить ваш дом уютом и тонким ароматом. Каждое кашпо отливается вручную из высокопрочного акрилового гипса. Этот материал отличается гладкой, приятной на ощупь фактурой и повышенной долговечностью по сравнению с обычным гипсом. Идеальное решение для пасхальной сервировки стола или нежного весеннего декора.;;Бежевый, белый, желтый, пудровый, розовый, салатовый, сиреневый;"выбор из ""Списка ароматов""";2 500,00 ₽
Заливаня свеча яйцо;Воплощение весеннего обновления и элегантности - наша новая свеча в форме пасхального яйца. Это не просто источник мягкого света, но и изысканный элемент декора, который объединяет в себе многовековые традиции и современный минимализм. Каждая свеча обладает деликатным ароматом, который создаст в доме атмосферу уюта и праздника. После того как свеча полностью прогорит, форма из акрилового гипса продолжит радовать вас - вы получите стильную шкатулку для украшений, емкость для хранения мелочей или просто красивый интерьерный аксессуар. Идеально для пасхальной корзины и украшения дома к празднику.;;Бежевый, белый, желтый, пудровый, розовый, салатовый, сиреневый;"выбор из ""Списка ароматов""";2 400,00 ₽
Яйцо Классик ;Создайте атмосферу светлого праздника и весеннего тепла с нашим эксклюзивным сетом свечей. Эти лаконичные, идеально гладкие свечи станут главным украшением вашего пасхального стола или изысканным акцентом в весеннем интерьере. В наборе 3 свечи в форме пасхальных яиц, к каждому набору прилагается миниатюрная круглая подставка из высокопрочного акрилового гипса. Она защитит поверхность мебели и подчеркнет эстетику ручной работы. Этот набор - готовый вариант для праздничной сервировки или пасхального подарка.;;Желтое, розовое, салатовое, белое, абрикосовое;;500,00 ₽
Яйцо Ажур ;Окунитесь в атмосферу нежности и весеннего цветения с нашей коллекцией ажурных свечей. Каждая свеча - это маленькое произведение искусства, поверхность которого усыпана сотнями миниатюрных рельефных цветов. Это идеальное сочетание пасхальных традиций и романтичного дизайна. Фактура «Ажур»: Уникальный флористический узор создает невероятную игру света и тени при горении, превращая обычную свечу в изысканный элемент декора. К набору из 3-х свечей мы прилагаем лаконичную круглую подставку из акрилового гипса. Она идеально подходит под размер яйца, защищает поверхность стола и завершает эстетическую композицию. Разместите свечи в центре пасхального стола среди живых цветов и веточек вербы или освежите интерьер спальни или гостиной, добавив акценты в стиле Прованс или Shabby Chic.;;Желтое, розовое, салатовое, белое, абрикосовое;;700,00 ₽
Подставка для пасхальных яиц;Эстетика в деталях - наша подставка ручной работы из высокопрочного акрилового гипса станет центральным элементом вашей праздничной сервировки. Минималистичный дизайн, вдохновленный классической формой для свечей-яиц, переосмыслен в премиальном материале, чтобы радовать вас долгие годы. В сочетании с набором наших свечей, эта подставка превращается в завершенный и статусный подарок для близких, друзей или для себя.;;Белый гоянец;;700,00 ₽
